,2000-2004年数据,2000-2004年数据,2000-2004年数据,2000-2004年数据,2000-2004年数据,2000-2004年数据,2000-2004年数据,2000-2004年数据,2000-2004年数据,2000-2004年数据,2000-2004年数据,2000-2004年数据,2000-2004年数据,2000-2004年数据,2000-2004年数据,2000-2004年数据,2000-2004年数据,2000-2004年数据,2000-2004年数据,2000-2004年数据,2000-2004年数据,2000-2004年数据,2000-2004年数据,2000-2004年数据,2000-2004年数据,2000-2004年数据,2000-2004年数据,2000-2004年数据,2000-2004年数据,2000-2004年数据,2000-2004年数据,2000-2004年数据,2000-2004年数据,2000-2004年数据,2000-2004年数据,2000-2004年数据,2000-2004年数据,2000-2004年数据,2000-2004年数据,2000-2004年数据,2000-2004年数据,2000-2004年数据,2000-2004年数据,2000-2004年数据,2000-2004年数据,2000-2004年数据,2000-2004年数据,2000-2004年数据,2000-2004年数据,2000-2004年数据,2000-2004年数据,2000-2004年数据,2000-2004年数据,2005-2009年数据,2005-2009年数据,2005-2009年数据,2005-2009年数据,2005-2009年数据,2005-2009年数据,2005-2009年数据,2005-2009年数据,2005-2009年数据,2005-2009年数据,2005-2009年数据,2005-2009年数据,2005-2009年数据,2005-2009年数据,2005-2009年数据,2005-2009年数据,2005-2009年数据,2005-2009年数据,2005-2009年数据,2005-2009年数据,2005-2009年数据,2005-2009年数据,2005-2009年数据,2005-2009年数据,2005-2009年数据,2005-2009年数据,2005-2009年数据,2005-2009年数据,2005-2009年数据,2005-2009年数据,2005-2009年数据,2005-2009年数据,2005-2009年数据,2005-2009年数据,2005-2009年数据,2005-2009年数据,2005-2009年数据,2005-2009年数据,2005-2009年数据,2005-2009年数据,2005-2009年数据,2005-2009年数据,2005-2009年数据,2005-2009年数据,2005-2009年数据,2005-2009年数据,2005-2009年数据,2005-2009年数据,2005-2009年数据,2005-2009年数据,2005-2009年数据,2005-2009年数据,2005-2009年数据,2010-2014年数据,2010-2014年数据,2010-2014年数据,2010-2014年数据,2010-2014年数据,2010-2014年数据,2010-2014年数据,2010-2014年数据,2010-2014年数据,2010-2014年数据,2010-2014年数据,2010-2014年数据,2010-2014年数据,2010-2014年数据,2010-2014年数据,2010-2014年数据,2010-2014年数据,2010-2014年数据,2010-2014年数据,2010-2014年数据,2010-2014年数据,2010-2014年数据,2010-2014年数据,2010-2014年数据,2010-2014年数据,2010-2014年数据,2010-2014年数据,2010-2014年数据,2010-2014年数据,2010-2014年数据,2010-2014年数据,2010-2014年数据,2010-2014年数据,2010-2014年数据,2010-2014年数据,2010-2014年数据,2010-2014年数据,2010-2014年数据,2010-2014年数据,2010-2014年数据,2010-2014年数据,2010-2014年数据,2010-2014年数据,2010-2014年数据,2010-2014年数据,2010-2014年数据,2010-2014年数据,2010-2014年数据,2010-2014年数据,2010-2014年数据,2010-2014年数据,2010-2014年数据,2010-2014年数据,2015-2019年数据,2015-2019年数据,2015-2019年数据,2015-2019年数据,2015-2019年数据,2015-2019年数据,2015-2019年数据,2015-2019年数据,2015-2019年数据,2015-2019年数据,2015-2019年数据,2015-2019年数据,2015-2019年数据,2015-2019年数据,2015-2019年数据,2015-2019年数据,2015-2019年数据,2015-2019年数据,2015-2019年数据,2015-2019年数据,2015-2019年数据,2015-2019年数据,2015-2019年数据,2015-2019年数据,2015-2019年数据,2015-2019年数据,2015-2019年数据,2015-2019年数据,2015-2019年数据,2015-2019年数据,2015-2019年数据,2015-2019年数据,2015-2019年数据,2015-2019年数据,2015-2019年数据,2015-2019年数据,2015-2019年数据,2015-2019年数据,2015-2019年数据,2015-2019年数据,2015-2019年数据,2015-2019年数据,2015-2019年数据,2015-2019年数据,2015-2019年数据,2015-2019年数据,2015-2019年数据,2015-2019年数据,2015-2019年数据,2015-2019年数据,2015-2019年数据,2015-2019年数据,2015-2019年数据,2020-2024年数据,2020-2024年数据,2020-2024年数据,2020-2024年数据,2020-2024年数据,2020-2024年数据,2020-2024年数据,2020-2024年数据,2020-2024年数据,2020-2024年数据,2020-2024年数据,2020-2024年数据,2020-2024年数据,2020-2024年数据,2020-2024年数据,2020-2024年数据,2020-2024年数据,2020-2024年数据,2020-2024年数据,2020-2024年数据,2020-2024年数据,2020-2024年数据,2020-2024年数据,2020-2024年数据,2020-2024年数据,2020-2024年数据,2020-2024年数据,2020-2024年数据,2020-2024年数据,2020-2024年数据,2020-2024年数据,2020-2024年数据,2020-2024年数据,2020-2024年数据,2020-2024年数据,2020-2024年数据,2020-2024年数据,2020-2024年数据,2020-2024年数据,2020-2024年数据,2020-2024年数据,2020-2024年数据,2020-2024年数据,2020-2024年数据,2020-2024年数据,2020-2024年数据,2020-2024年数据,2020-2024年数据,2020-2024年数据,2020-2024年数据,2020-2024年数据,2020-2024年数据,2020-2024年数据
,tourney_id,tourney_name,surface,draw_size,tourney_level,tourney_date,match_num,winner_id,winner_seed,winner_entry,winner_name,winner_hand,winner_ht,winner_ioc,winner_age,loser_id,loser_seed,loser_entry,loser_name,loser_hand,loser_ht,loser_ioc,loser_age,score,best_of,round,minutes,w_ace,w_df,w_svpt,w_1stIn,w_1stWon,w_2ndWon,w_SvGms,w_bpSaved,w_bpFaced,l_ace,l_df,l_svpt,l_1stIn,l_1stWon,l_2ndWon,l_SvGms,l_bpSaved,l_bpFaced,winner_rank,winner_rank_points,loser_rank,loser_rank_points,tourney_ioc,tourney_year,w_host,l_host,tourney_id,tourney_name,surface,draw_size,tourney_level,tourney_date,match_num,winner_id,winner_seed,winner_entry,winner_name,winner_hand,winner_ht,winner_ioc,winner_age,loser_id,loser_seed,loser_entry,loser_name,loser_hand,loser_ht,loser_ioc,loser_age,score,best_of,round,minutes,w_ace,w_df,w_svpt,w_1stIn,w_1stWon,w_2ndWon,w_SvGms,w_bpSaved,w_bpFaced,l_ace,l_df,l_svpt,l_1stIn,l_1stWon,l_2ndWon,l_SvGms,l_bpSaved,l_bpFaced,winner_rank,winner_rank_points,loser_rank,loser_rank_points,tourney_ioc,tourney_year,w_host,l_host,tourney_id,tourney_name,surface,draw_size,tourney_level,tourney_date,match_num,winner_id,winner_seed,winner_entry,winner_name,winner_hand,winner_ht,winner_ioc,winner_age,loser_id,loser_seed,loser_entry,loser_name,loser_hand,loser_ht,loser_ioc,loser_age,score,best_of,round,minutes,w_ace,w_df,w_svpt,w_1stIn,w_1stWon,w_2ndWon,w_SvGms,w_bpSaved,w_bpFaced,l_ace,l_df,l_svpt,l_1stIn,l_1stWon,l_2ndWon,l_SvGms,l_bpSaved,l_bpFaced,winner_rank,winner_rank_points,loser_rank,loser_rank_points,tourney_ioc,tourney_year,w_host,l_host,tourney_id,tourney_name,surface,draw_size,tourney_level,tourney_date,match_num,winner_id,winner_seed,winner_entry,winner_name,winner_hand,winner_ht,winner_ioc,winner_age,loser_id,loser_seed,loser_entry,loser_name,loser_hand,loser_ht,loser_ioc,loser_age,score,best_of,round,minutes,w_ace,w_df,w_svpt,w_1stIn,w_1stWon,w_2ndWon,w_SvGms,w_bpSaved,w_bpFaced,l_ace,l_df,l_svpt,l_1stIn,l_1stWon,l_2ndWon,l_SvGms,l_bpSaved,l_bpFaced,winner_rank,winner_rank_points,loser_rank,loser_rank_points,tourney_ioc,tourney_year,w_host,l_host,tourney_id,tourney_name,surface,draw_size,tourney_level,tourney_date,match_num,winner_id,winner_seed,winner_entry,winner_name,winner_hand,winner_ht,winner_ioc,winner_age,loser_id,loser_seed,loser_entry,loser_name,loser_hand,loser_ht,loser_ioc,loser_age,score,best_of,round,minutes,w_ace,w_df,w_svpt,w_1stIn,w_1stWon,w_2ndWon,w_SvGms,w_bpSaved,w_bpFaced,l_ace,l_df,l_svpt,l_1stIn,l_1stWon,l_2ndWon,l_SvGms,l_bpSaved,l_bpFaced,winner_rank,winner_rank_points,loser_rank,loser_rank_points,tourney_ioc,tourney_year,w_host,l_host
count,14782,14782,14782,14782.0,14782,14782,14782.0,14782.0,14782.0,14782.0,14782,14782,14782.0,14782,14782.0,14782.0,14782.0,14782.0,14782,14782,14782.0,14782,14782.0,14782,14782.0,14782,14782.0,14782.0,14782.0,14782.0,14782.0,14782.0,14782.0,14782.0,14782.0,14782.0,14782.0,14782.0,14782.0,14782.0,14782.0,14782.0,14782.0,14782.0,14782.0,14782.0,14782.0,14782.0,14782.0,14782,14782.0,14782.0,14782.0,14496,14496,14496,14496.0,14496,14496,14496.0,14496.0,14496.0,14496.0,14496,14496,14496.0,14496,14496.0,14496.0,14496.0,14496.0,14496,14496,14496.0,14496,14496.0,14496,14496.0,14496,14496.0,14496.0,14496.0,14496.0,14496.0,14496.0,14496.0,14496.0,14496.0,14496.0,14496.0,14496.0,14496.0,14496.0,14496.0,14496.0,14496.0,14496.0,14496.0,14496.0,14496.0,14496.0,14496.0,14496,14496.0,14496.0,14496.0,13634,13634,13634,13634.0,13634,13634,13634.0,13634.0,13634.0,13634.0,13634,13634,13634.0,13634,13634.0,13634.0,13634.0,13634.0,13634,13634,13634.0,13634,13634.0,13634,13634.0,13634,13634.0,13634.0,13634.0,13634.0,13634.0,13634.0,13634.0,13634.0,13634.0,13634.0,13634.0,13634.0,13634.0,13634.0,13634.0,13634.0,13634.0,13634.0,13634.0,13634.0,13634.0,13634.0,13634.0,13634,13634.0,13634.0,13634.0,14219,14219,14219,14219.0,14219,14219,14219.0,14219.0,14219.0,14219.0,14219,14219,14219.0,14219,14219.0,14219.0,14219.0,14219.0,14219,14219,14219.0,14219,14219.0,14219,14219.0,14219,14219.0,14219.0,14219.0,14219.0,14219.0,14219.0,14219.0,14219.0,14219.0,14219.0,14219.0,14219.0,14219.0,14219.0,14219.0,14219.0,14219.0,14219.0,14219.0,14219.0,14219.0,14219.0,14219.0,14219,14219.0,14219.0,14219.0,12517,12517,12517,12517.0,12517,12517,12517.0,12517.0,12517.0,12517.0,12517,12517,12517.0,12517,12517.0,12517.0,12517.0,12517.0,12517,12517,12517.0,12517,12517.0,12517,12517.0,12517,12517.0,12517.0,12517.0,12517.0,12517.0,12517.0,12517.0,12517.0,12517.0,12517.0,12517.0,12517.0,12517.0,12517.0,12517.0,12517.0,12517.0,12517.0,12517.0,12517.0,12517.0,12517.0,12517.0,12517,12517.0,12517.0,12517.0
unique,442,136,4,,5,263,,,,,581,3,,63,,,,,820,3,,78,,3742,,8,,,,,,,,,,,,,,,,,,,,,,,,33,,,,435,131,4,,5,267,,,,,556,2,,66,,,,,776,4,,79,,3659,,9,,,,,,,,,,,,,,,,,,,,,,,,32,,,,428,122,3,,5,276,,,,,473,3,,67,,,,,692,3,,74,,3558,,8,,,,,,,,,,,,,,,,,,,,,,,,32,,,,662,346,4,,5,285,,,,,505,2,,79,,,,,673,3,,83,,4014,,9,,,,,,,,,,,,,,,,,,,,,,,,35,,,,490,290,3,,6,291,,,,,444,3,,72,,,,,612,3,,77,,3487,,9,,,,,,,,,,,,,,,,,,,,,,,,34,,,
top,2002-520,Australian Open,Hard,,A,2002-06-24,,,,,Lleyton Hewitt,R,,ESP,,,,,Rainer Schuettler,R,,ESP,,6-3 6-4,,R32,,,,,,,,,,,,,,,,,,,,,,,,VAR,,,,2006-540,Australian Open,Hard,,A,2006-05-29,,,,,Roger Federer,R,,ESP,,,,,Paul Henri Mathieu,R,,ESP,,6-4 6-4,,R32,,,,,,,,,,,,,,,,,,,,,,,,VAR,,,,2014-520,Australian Open,Hard,,A,2014-05-26,,,,,Novak Djokovic,R,,ESP,,,,,Denis Istomin,R,,ESP,,6-3 6-4,,R32,,,,,,,,,,,,,,,,,,,,,,,,VAR,,,,2018-520,Australian Open,Hard,,A,2016-07-18,,,,,Novak Djokovic,R,,ESP,,,,,Joao Sousa,R,,FRA,,6-3 6-4,,R32,,,,,,,,,,,,,,,,,,,,,,,,VAR,,,,2023-540,Roland Garros,Hard,,A,2023-07-03,,,,,Jannik Sinner,R,,USA,,,,,Lorenzo Sonego,R,,USA,,6-4 6-4,,R32,,,,,,,,,,,,,,,,,,,,,,,,VAR,,,
freq,127,663,7419,,9181,127,,,,,285,13100,,1972,,,,,139,12775,,1888,,512,,5340,,,,,,,,,,,,,,,,,,,,,,,,4142,,,,127,661,7689,,8812,127,,,,,363,12824,,2084,,,,,133,12788,,1720,,502,,5141,,,,,,,,,,,,,,,,,,,,,,,,4395,,,,127,662,7824,,8023,127,,,,,337,11897,,2030,,,,,132,11772,,1582,,482,,4656,,,,,,,,,,,,,,,,,,,,,,,,3494,,,,127,662,8328,,7875,128,,,,,298,12203,,1570,,,,,153,12043,,1371,,512,,4624,,,,,,,,,,,,,,,,,,,,,,,,3606,,,,127,632,7450,,6942,127,,,,,250,10872,,1508,,,,,124,10724,,1424,,459,,3900,,,,,,,,,,,,,,,,,,,,,,,,4131,,,
mean,,,,58.536057367068054,,,34.95129211202814,104127.1831281288,61.455986344078866,0.13239074550128535,,,184.71086868139315,,25.187877147882556,104073.50040589906,79.11071336916714,0.2148559058314166,,,184.40744281324683,,25.389568393992693,,3.366120957921797,,101.19852343538336,6.566093897984034,2.9446624272764175,77.59714517656609,46.28615884183466,34.87890677851441,17.252469219320794,12.374915437694494,3.5703558381815723,5.245636585035855,4.946286023542146,3.7473278311459883,80.45900419429036,46.84000811798133,31.150588553646326,15.356041131105398,12.205452577459072,4.84684075226627,8.817480719794345,62.84892944365276,1131.906883012919,94.69007252199987,785.9798610000696,,2002.5556758219457,0.09870112298741712,0.0971451765660939,,,,58.76296909492274,,,40.58519591611479,105020.51110651215,58.98109657710951,0.13376103752759383,,,185.43449419568822,,25.511065121412805,104923.9985513245,81.4586307301025,0.21467991169977924,,,184.90369494120102,,25.92729028697572,,3.369067328918322,,104.93194837462903,6.730063465783664,2.42591059602649,76.87113686534217,47.49441225165563,35.8328504415011,16.34223233995585,12.330504966887418,3.4163907284768213,4.963369205298013,4.931291390728477,3.150317328918322,79.93163631346579,47.977855960264904,31.83864514348786,14.698261589403973,12.138727924944812,4.731029249448124,8.588024282560706,60.113953851826366,1490.7023692533783,96.05826793737597,893.0805950126262,,2007.4061810154526,0.09678532008830022,0.10030353200883002,,,,58.60759865043274,,,37.94139650872818,105747.86841719231,59.24475898639745,0.12960246442716739,,,186.8956834532374,,27.018417192313333,105755.95980636643,81.96995791131552,0.22194513715710723,,,186.07537984953532,,26.952332404283407,,3.3880005867683733,,107.2446074834923,7.028971688425994,2.4747689599530585,77.29441103124542,47.8543347513569,36.30812674196861,16.397242188646032,12.433841865923426,3.395701921666422,4.897902303065865,5.021050315388001,3.1770573566084788,80.37685198767787,48.49970661581341,32.30673316708229,14.720624908317442,12.229279741821916,4.687032418952619,8.486137597183513,56.017007117212486,2043.9673276145645,88.2261736849202,1122.6108482692555,,2012.2869297344873,0.0982837025084348,0.09945723925480417,,,,59.55608692594416,,,211.82094380758141,109237.7306420986,64.47630071609673,0.13763274491877067,,,187.60445446856497,,27.812370771502916,109949.12539559744,84.24063381962289,0.22476967437935158,,,186.83572895277212,,27.62457275476475,,3.416344328011815,,109.95667002557941,7.515859061818693,2.749841761023982,79.69716576411844,49.33370841831353,37.6305647373233,16.89802377101062,12.869751740628736,3.425065053801252,4.952457978760813,5.639496448414094,3.4097334552359517,82.79492228708067,50.01793375061538,33.83493916590478,15.275476475138898,12.618819888881074,4.784654335747943,8.51424150784162,66.58216998636156,1874.1539169208081,102.09161347634868,1107.2010904636775,,2017.1600675152965,0.08769955693086715,0.09951473380687811,,,,63.67835743388991,,,260.2610050331549,139397.73212431095,69.86914708473813,0.160501717663977,,,187.7449016754454,,26.685260046336985,137559.28457298074,89.55469820315841,0.23895502117120715,,,186.64280537476236,,27.141495566030198,,3.3893904290165375,,117.02307565518379,7.061276663737317,2.544459535032356,79.35855236877846,50.26068546776384,38.00910761364544,16.08188863146121,12.75169769114005,3.4843013501637774,5.0357114324518655,5.330430614364464,3.1794359670847645,82.33083007110329,50.862427099145165,34.10849245026763,14.591036190780539,12.512183430534472,4.805304785491732,8.527123112566908,66.221049375735,1942.5019609089215,98.89120012944012,1223.6081440150488,,2022.266757210194,0.08851961332587681,0.09818646640568826
std,,,,36.04505997757935,,,45.89646850994794,9842.76339708863,46.66795106325016,0.3389265510788481,,,6.249017386601602,,3.4674853926007456,9856.010305430642,39.67790595478424,0.4107362394257666,,,6.437533435396241,,3.4704046214640245,,0.773458357450642,,38.309435161515296,5.190498143113022,2.482776525408211,29.049714880077445,18.36288903379535,13.020369471903205,7.183955283045363,4.170331669864613,3.1384869162849056,4.141835299172774,4.641154162650024,2.731188706314214,29.013137911521703,18.698163344071578,13.868394714452926,7.431846056300289,4.187062917438143,3.313627369234102,4.199731975092065,75.3653385853376,1017.4054533903394,115.78347557365917,705.0877407300071,,3.676886804053455,0.2982703971103531,0.2961653677752346,,,,36.98436648157544,,,67.96816960061388,9835.908603880915,48.94270194990933,0.3404071328433612,,,6.493863160263074,,3.4912203997428843,9858.21381879425,41.360308196058554,0.41061426946516794,,,6.565312348741902,,3.633405091696216,,0.7758643508234141,,40.0459919286306,5.359106580574225,2.1189600236749837,28.723918425798725,18.826462897627835,13.393299660390515,6.894729980804399,4.149047449278813,3.0452793790117094,3.9758632677144035,4.770537137024361,2.386599627361826,28.713571941354992,18.999482376644448,14.171242642762722,7.134455968442614,4.165066187532671,3.2416984276241068,4.104815746858522,77.71176596809259,1784.4607529348764,126.58013440097032,959.8422084976231,,2.945479124041483,0.2956754179933572,0.3004146455467975,,,,38.47722612724257,,,58.09330269553087,10053.581632315898,50.15253295715373,0.33587786485282833,,,7.051386692968734,,3.313084354904532,10075.314266170062,43.09334052095047,0.41556968125295846,,,6.8824894818691655,,3.528480915535842,,0.7908872210034947,,41.02045590058994,5.6260882053449075,2.155575633062513,29.236942627601724,19.003064508305737,13.704579119942524,6.999651762283877,4.252887881617242,3.040717207086393,3.945512777569336,4.840498231800976,2.384554192582456,29.394595267600458,19.457519455544762,14.61712947159044,7.168860898821579,4.269657672408347,3.1901011271545308,4.021707036223572,70.48190365690107,2547.816958201531,112.31867828801151,1363.157811336285,,2.2760997678503028,0.2977087788892411,0.29928592778747515,,,,41.39403545317337,,,146.09703459302526,15804.816926033533,51.09392022790305,0.3445262258694281,,,7.30392498531746,,4.417162830471909,16817.81938009814,44.19616157179064,0.41744523392708294,,,7.035773045448154,,4.506203615931911,,0.8120298212461619,,41.01961041375896,6.0131214296505116,2.3362866122579633,29.614093160175475,19.153314469468306,13.950736115361146,6.9646745170688265,4.321048174155009,3.053802110448743,3.987442145688896,5.279580164924361,2.5264794455226003,29.541928824729826,19.43037537082524,14.656971421164965,7.17952947311026,4.2937569281464985,3.29714911122391,4.1956299071213685,105.25680746703696,2313.938939124743,157.13848774191354,1216.9348016310762,,1.6532190097896517,0.2828674104634803,0.29936241288037985,,,,43.544503291926866,,,122.52484120672196,41178.06125776541,54.30003189029405,0.36708538759306203,,,6.841189414393087,,4.463836172124564,40741.99862168454,47.10708242922624,0.42646224788552606,,,7.193083949364545,,4.504361077032833,,0.791963420974043,,41.88447787620142,5.459868410062824,2.2707533047800683,29.13538451693924,19.185096916553693,13.614824703989692,6.656678344564423,4.221195854380753,3.083582714928241,4.033170203197407,4.938899111244031,2.5242034967923304,29.05339283252738,19.29129261802932,14.383653042686737,6.887464088765495,4.212187191394746,3.3048543056608306,4.1941729512778005,93.72226160070257,2108.60434134258,139.2149813543062,1293.4754198543915,,1.3256901118074123,0.2840604475148855,0.29757849189030117
min,,,,2.0,,,1.0,100644.0,1.0,0.0,,,168.0,,15.8,100644.0,1.0,0.0,,,168.0,,15.8,,3.0,,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,1.0,,2000.0,0.0,0.0,,,,2.0,,,1.0,100644.0,1.0,0.0,,,168.0,,15.9,100644.0,1.0,0.0,,,168.0,,15.5,,3.0,,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,,2005.0,0.0,0.0,,,,2.0,,,1.0,100644.0,1.0,0.0,,,168.0,,16.6,100644.0,1.0,0.0,,,168.0,,15.4,,3.0,,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,,2010.0,0.0,0.0,,,,2.0,,,1.0,100644.0,1.0,0.0,,,168.0,,17.1,100644.0,1.0,0.0,,,168.0,,16.3,,3.0,,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,,2015.0,0.0,0.0,,,,2.0,,,1.0,100644.0,1.0,0.0,,,168.0,,16.7,100644.0,1.0,0.0,,,15.0,,15.6,,3.0,,5.0,0.0,0.0,4.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,,2020.0,0.0,0.0
25%,,,,32.0,,,11.0,102437.0,7.0,0.0,,,180.0,,22.5,102381.0,101.19852343538336,0.0,,,180.0,,22.8,,3.0,,73.0,3.0,1.0,56.0,33.0,26.0,12.0,9.0,1.0,2.0,2.0,2.0,59.0,33.0,21.0,10.0,9.0,2.0,6.0,19.0,496.0,35.0,370.0,,2001.0,0.0,0.0,,,,32.0,,,11.0,103428.0,6.0,0.0,,,183.0,,23.0,103294.0,104.93194837462904,0.0,,,180.0,,23.3,,3.0,,76.0,3.0,1.0,56.0,34.0,26.0,12.0,9.0,1.0,2.0,2.0,1.0,59.0,35.0,22.0,10.0,9.0,2.0,6.0,16.0,546.0,36.0,425.0,,2006.0,0.0,0.0,,,,28.0,,,11.0,104022.0,6.0,0.0,,,183.0,,24.6,104022.0,29.0,0.0,,,183.0,,24.4,,3.0,,77.0,3.0,1.0,56.0,34.0,27.0,11.0,9.0,1.0,2.0,2.0,1.0,59.0,35.0,22.0,10.0,9.0,2.0,6.0,15.0,675.0,34.0,547.0,,2011.0,0.0,0.0,,,,32.0,,,117.0,104665.0,6.0,0.0,,,183.0,,24.7,104678.0,31.0,0.0,,,183.0,,24.4,,3.0,,81.0,3.0,1.0,58.0,35.0,28.0,12.0,10.0,1.0,2.0,2.0,2.0,61.0,36.0,23.0,10.0,9.0,2.0,5.0,17.0,687.0,35.0,540.0,,2016.0,0.0,0.0,,,,32.0,,,235.0,105948.0,7.0,0.0,,,183.0,,23.4,105916.0,31.0,0.0,,,183.0,,23.8,,3.0,,86.0,3.0,1.0,58.0,36.0,28.0,11.0,10.0,1.0,2.0,2.0,1.0,61.0,37.0,24.0,10.0,9.0,2.0,6.0,17.0,733.0,35.0,588.0,,2021.0,0.0,0.0
